flrID,instruments,beginTime,peakTime,endTime,classType,sourceLocation,activeRegionNum,linkedEvents,link,P10OnsetMax,Farside,FarsideManuallyAddedByUs
,,2010-08-01T08:26Z,2010-08-03T16:45Z,2010-08-04T04:50Z,SUB,N20E36,11092,,,2.74,FALSE,FALSE
2010-08-14T10:05:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2010-08-14T10:05Z,2010-08-14T12:45Z,2010-08-14T14:10Z,SPE,N17W52,11099,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,14,FALSE,FALSE
,,2010-08-18T05:48Z,2010-08-18T13:10Z,2010-08-19T03:40Z,SUB,N17W100,11099,,,4.1,TRUE,FALSE
,,2011-01-28T01:03Z,2011-01-28T16:25Z,2011-01-28T20:20Z,SUB,N16W90,11149,,,2.8,FALSE,FALSE
,,2011-02-15T01:56Z,2011-02-15T11:15Z,2011-02-16T01:25Z,SUB,S18W15,11158,,,2.58,FALSE,FALSE
2011-03-07T20:12:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2011-03-07T20:12Z,2011-03-08T08:00Z,2011-03-10T12:10Z,SPE,N31W53,11164,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,50,FALSE,FALSE
,,2011-03-21T02:34Z,2011-03-22T01:35Z,2011-03-22T03:35Z,SPE,N16W130,11169,,,14,TRUE,TRUE
,,2011-06-05T22:15Z,2011-06-06T04:05Z,2011-06-07T07:15Z,SUB,N16W148,11222,,,4.87,TRUE,FALSE
,,2011-06-07T06:41Z,2011-06-07T18:20Z,2011-06-08T17:10Z,ESPE,S21W54,11226,,,72,FALSE,FALSE
,,2011-08-02T06:19Z,2011-08-02T11:10Z,2011-08-03T12:00Z,SUB,N14W15,11261,,,2.9,FALSE,FALSE
2011-08-04T03:57:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2011-08-04T03:57Z,2011-08-05T21:50Z,2011-08-06T05:15Z,ESPE,N19W36,11261,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,80,FALSE,FALSE
,,2011-08-08T18:10Z,2011-08-08T20:00Z,2011-08-09T03:55Z,SUB,N16W61,11263,,,4.03,FALSE,FALSE
2011-08-09T08:05:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2011-08-09T08:05Z,2011-08-09T12:10Z,2011-08-09T17:15Z,ESPE,N17W69,11263,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,26,FALSE,FALSE
,,2011-09-06T01:50Z,2011-09-06T14:10Z,2011-09-07T00:50Z,SUB,N14W07,11283,,,2.42,FALSE,FALSE
2011-09-06T22:20:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2011-09-06T22:20Z,2011-09-07T07:15Z,2011-09-08T17:30Z,SUB,N14W18,11283,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,8.85,FALSE,FALSE
2011-09-22T11:01:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2011-09-22T11:01Z,2011-09-26T11:15Z,2011-09-27T04:30Z,SPE,N13E78,11302,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,14,FALSE,FALSE
2011-10-22T11:10:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2011-10-22T11:10Z,2011-10-23T15:35Z,2011-10-23T16:05Z,SPE,N25W77,11314,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,13,FALSE,FALSE
,,2011-12-25T18:16Z,2011-12-26T01:35Z,2011-12-26T11:45Z,SUB,S22W26,11387,,,3.23,FALSE,FALSE
,,2012-01-19T16:05Z,2012-01-20T20:15Z,2012-01-23T04:40Z,SUB,N32E22,11402,,,2.31,FALSE,FALSE
2012-01-23T03:59:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2012-01-23T03:59Z,2012-01-24T15:30Z,2012-01-27T10:25Z,ESPE,N28W21,11402,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,3895,FALSE,FALSE
2012-01-27T18:37:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-01-27T18:37Z,2012-01-28T02:05Z,2012-01-31T06:35Z,ESPE,N27W71,11402,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,796,FALSE,FALSE
,,2012-03-04T10:52Z,2012-03-06T13:35Z,2012-03-07T02:45Z,SUB,N19E61,11429,,,4.07,FALSE,FALSE
2012-03-07T00:24:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2012-03-07T00:24Z,2012-03-08T11:15Z,2012-03-12T20:50Z,ESPE,N17E27,11429,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,1913,FALSE,FALSE
2012-03-13T17:41:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-03-13T17:41Z,2012-03-13T20:45Z,2012-03-15T06:20Z,ESPE,N18W59,11429,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,469,FALSE,FALSE
2012-05-17T01:47:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-05-17T01:47Z,2012-05-17T04:30Z,2012-05-18T16:20Z,ESPE,N11W76,11476,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,255,FALSE,FALSE
2012-05-26T20:57:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-05-26T20:57Z,2012-05-27T10:45Z,2012-05-27T12:35Z,SPE,N15W122,11482,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,14,TRUE,FALSE
2012-06-14T14:30:00-FLR-001,,2012-06-14T14:35Z,2012-06-15T09:55Z,2012-06-16T22:55Z,SUB,S17E06,11504,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,1,FALSE,FALSE
2012-07-06T23:08:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-07-06T23:08Z,2012-07-07T07:45Z,2012-07-07T21:10Z,SPE,S18W50,11515,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,25,FALSE,FALSE
2012-07-08T16:32:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-07-08T16:32Z,2012-07-09T04:30Z,2012-07-09T14:45Z,SPE,S17W74,11515,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,19,FALSE,FALSE
2012-07-12T16:49:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2012-07-12T16:49Z,2012-07-12T22:25Z,2012-07-15T02:00Z,SPE,S15W01,11520,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,96,FALSE,FALSE
2012-07-17T17:15:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-07-17T17:15Z,2012-07-18T06:00Z,2012-07-19T06:45Z,SPE,S28W65,11520,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,136,FALSE,FALSE
2012-07-19T05:58:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-07-19T05:58Z,2012-07-19T14:25Z,2012-07-21T03:10Z,SPE,S17W92,11520,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,80,TRUE,FALSE
2012-07-23T02:36:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2012-07-23T02:36Z,2012-07-23T21:45Z,2012-07-24T18:00Z,SPE,S17W144,11520,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,12,TRUE,FALSE
2012-08-31T20:43:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2012-08-31T20:43Z,2012-09-02T08:50Z,2012-09-04T06:25Z,SPE,S19E42,11562,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,60,FALSE,FALSE
2012-09-27T23:57:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2012-09-27T23:57Z,2012-09-28T04:45Z,2012-09-28T10:40Z,SPE,N06W34,11577,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,28,FALSE,FALSE
,,2012-11-08T11:00Z,2012-11-09T04:20Z,2012-11-12T00:00Z,SUB,S11W162,11598,,,2.4,TRUE,FALSE
2013-03-15T06:58:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2013-03-15T06:58Z,2013-03-17T07:00Z,2013-03-17T08:25Z,SPE,N11E12,11692,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,15,FALSE,FALSE
2013-04-11T07:16:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2013-04-11T07:16Z,2013-04-11T16:45Z,2013-04-12T22:10Z,ESPE,N09E12,11719,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,114,FALSE,FALSE
,,2013-04-21T09:55Z,2013-04-21T16:40Z,2013-04-22T16:00Z,SUB,N10W122,11719,,,3.27,TRUE,FALSE
2013-05-15T01:48:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2013-05-15T01:48Z,2013-05-17T17:20Z,2013-05-18T14:45Z,SPE,N12E64,11748,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,42,FALSE,FALSE
2013-05-22T13:32:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2013-05-22T13:32Z,2013-05-23T06:50Z,2013-05-25T08:45Z,ESPE,N15W70,11745,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,1665,FALSE,FALSE
,,2013-06-21T03:14Z,2013-06-22T17:00Z,2013-06-23T07:45Z,SUB,S16E73,11777,,,7,FALSE,FALSE
,,2013-06-22T12:00Z,2013-06-24T05:20Z,2013-06-24T08:50Z,SPE,S12W140,11768,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,14,TRUE,FALSE
,,2013-10-28T02:03Z,2013-10-28T17:45Z,2013-10-28T18:10Z,SUB,N04W66,11875,,,3.63,FALSE,FALSE
,,2013-10-28T15:15Z,2013-10-30T09:25Z,2013-10-31T16:00Z,SUB,S08E26,11882,,,4.84,FALSE,FALSE
,,2013-11-02T04:48Z,2013-11-02T20:00Z,2013-11-03T09:05Z,SUB,N06W135,11875,,,3.38,TRUE,FALSE
,,2013-11-07T00:02Z,2013-11-07T04:35Z,2013-11-07T22:00Z,SUB,S09W102,11882,,,6.65,TRUE,FALSE
,,2013-11-19T10:26Z,2013-11-19T18:25Z,2013-11-20T16:00Z,SUB,N14W70,11893,,,4.03,FALSE,FALSE
2013-12-28T17:36:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2013-12-28T17:36Z,2013-12-28T23:15Z,2013-12-29T06:45Z,SPE,S16W136,11928,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,29,TRUE,FALSE
2014-01-06T07:45:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2014-01-06T07:45Z,2014-01-06T16:00Z,2014-01-07T19:30Z,ESPE,S15W108,11936,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,42,TRUE,FALSE
2014-01-07T18:32:00-FLR-001,[{'displayName': 'GOES-P: EXIS 1.0-8.0'}],2014-01-07T18:32Z,2014-01-09T03:40Z,2014-01-11T20:20Z,ESPE,S15W11,11944,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,1026,FALSE,FALSE
2014-02-20T07:56:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2014-02-20T07:56Z,2014-02-20T09:25Z,2014-02-20T11:25Z,SPE,S15W73,11976,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,22,FALSE,FALSE
2014-02-25T00:49:00-FLR-001,[{'displayName': 'GOES14: SEM/XRS 1.0-8.0'}],2014-02-25T00:49Z,2014-02-28T00:49Z,2014-03-03T01:50Z,SPE,S12E83,11990,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/595/-1,24,FALSE,FALSE
2014-03-29T17:48:00-FLR-001,,2014-03-29T17:48Z,2014-03-29T22:30Z,2014-03-30T16:00Z,SUB,N11W32,12017,[{'activityID': '2021-07-10T12:00:00-CME-001'}],https://kauai.ccmc.gsfc.nasa.gov/DONKI/view/FLR/17262/-1,3.22,FALSE,FALSE
